Loading extensions.
Asserting extension nativescript-cloud is installed.
Extension nativescript-cloud is installed.
Asserting extension nativescript-starter-kits is installed.
Extension nativescript-starter-kits is installed.
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin MBP-Vladimir 17.0.0 Darwin Kernel Version 17.0.0: Thu Aug 24 21:48:19 PDT 2017; root:xnu-4570.1.46~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.6.0
 
 stderr: 
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.3.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: /Library/Ruby/Gems/2.3.0/gems/cocoapods-1.3.1/lib/cocoapods/executable.rb:89: warning: Insecure world writable dir /Users/vladimirpavlov/performance-food-app/tns/pfood-cli in PATH, mode 040777

Exec '/Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/vladimirpavlov/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -quit-after-boot <timeout>     qeuit emulator after guest boots completely, or after timeout in seconds\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n    -phone-number-prefix <string>  Number to use as the emulator\'s phone number prefix\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
23:42:54.489 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportMultidex101Library (Thread[Task worker for ':' Thread 2,5,main]) completed. Took 0.005 secs.
23:42:54.489 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 completed (1 worker(s) in use)
23:42:54.489 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on root.1.15
23:42:54.489 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on :
23:42:54.489 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on :
23:42:54.489 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 started (1 worker(s) in use).
23:42:54.489 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on root.1.15
23:42:54.490 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library (Thread[Task worker for ':' Thread 2,5,main]) started.
23:42:54.490 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' started
23:42:54.490 [LIFECYCLE] [class org.gradle.internal.buildevents.TaskExecutionLogger] :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library
23:42:54.490 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Starting to execute task ':app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library'
23:42:54.490 [INFO] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Putting task artifact state for task ':app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' into context took 0.0 secs.
23:42:54.490 [DEBUG] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Determining if task ':app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' is up-to-date
23:42:54.491 [INFO] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Executing task ':app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' (up-to-date check took 0.0 secs) due to:
  Task has not declared any outputs.
23:42:54.491 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter] Executing actions for task ':app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library'.
23:42:54.491 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' started
23:42:54.491 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library'
23:42:54.491 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' completed
23:42:54.493 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' started
23:42:54.494 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library'
23:42:54.494 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' completed
23:42:54.494 [DEBUG] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Removed task artifact state for {} from context.
23:42:54.494 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Finished executing task ':app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library'
23:42:54.494 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Task :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library'
23:42:54.495 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library' completed
23:42:54.495 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportRecyclerviewV72600Alpha1Library (Thread[Task worker for ':' Thread 2,5,main]) completed. Took 0.005 secs.
23:42:54.495 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 completed (1 worker(s) in use)
23:42:54.495 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on root.1.15
23:42:54.495 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on :
23:42:54.495 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on :
23:42:54.495 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 started (1 worker(s) in use).
23:42:54.495 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on root.1.15
23:42:54.496 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportCompat2610Library (Thread[Task worker for ':' Thread 2,5,main]) started.
23:42:54.496 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportCompat2610Library' started
23:42:54.496 [LIFECYCLE] [class org.gradle.internal.buildevents.TaskExecutionLogger] :app:prepareComAndroidSupportSupportCompat2610Library
23:42:54.496 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Starting to execute task ':app:prepareComAndroidSupportSupportCompat2610Library'
23:42:54.496 [INFO] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Putting task artifact state for task ':app:prepareComAndroidSupportSupportCompat2610Library' into context took 0.0 secs.
23:42:54.496 [DEBUG] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Determining if task ':app:prepareComAndroidSupportSupportCompat2610Library' is up-to-date
23:42:54.496 [INFO] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Executing task ':app:prepareComAndroidSupportSupportCompat2610Library' (up-to-date check took 0.0 secs) due to:
  Task has not declared any outputs.
23:42:54.497 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter] Executing actions for task ':app:prepareComAndroidSupportSupportCompat2610Library'.
23:42:54.497 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCompat2610Library' started
23:42:54.497 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCompat2610Library'
23:42:54.497 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCompat2610Library' completed
23:42:54.497 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCompat2610Library' started
23:42:54.499 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCompat2610Library'
23:42:54.499 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCompat2610Library' completed
23:42:54.499 [DEBUG] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Removed task artifact state for {} from context.
23:42:54.499 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Finished executing task ':app:prepareComAndroidSupportSupportCompat2610Library'
23:42:54.499 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Task :app:prepareComAndroidSupportSupportCompat2610Library'
23:42:54.500 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportCompat2610Library' completed
23:42:54.500 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportCompat2610Library (Thread[Task worker for ':' Thread 2,5,main]) completed. Took 0.004 secs.
23:42:54.500 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 completed (1 worker(s) in use)
23:42:54.500 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on root.1.15
23:42:54.500 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on :
23:42:54.500 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on :
23:42:54.500 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 started (1 worker(s) in use).
23:42:54.500 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on root.1.15
23:42:54.501 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportCoreUi2610Library (Thread[Task worker for ':' Thread 2,5,main]) started.
23:42:54.501 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportCoreUi2610Library' started
23:42:54.501 [LIFECYCLE] [class org.gradle.internal.buildevents.TaskExecutionLogger] :app:prepareComAndroidSupportSupportCoreUi2610Library
23:42:54.501 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Starting to execute task ':app:prepareComAndroidSupportSupportCoreUi2610Library'
23:42:54.501 [INFO] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Putting task artifact state for task ':app:prepareComAndroidSupportSupportCoreUi2610Library' into context took 0.0 secs.
23:42:54.501 [DEBUG] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Determining if task ':app:prepareComAndroidSupportSupportCoreUi2610Library' is up-to-date
23:42:54.501 [INFO] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Executing task ':app:prepareComAndroidSupportSupportCoreUi2610Library' (up-to-date check took 0.0 secs) due to:
  Task has not declared any outputs.
23:42:54.502 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter] Executing actions for task ':app:prepareComAndroidSupportSupportCoreUi2610Library'.
23:42:54.502 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCoreUi2610Library' started
23:42:54.503 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCoreUi2610Library'
23:42:54.504 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCoreUi2610Library' completed
23:42:54.504 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCoreUi2610Library' started
23:42:54.506 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCoreUi2610Library'
23:42:54.506 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCoreUi2610Library' completed
23:42:54.506 [DEBUG] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Removed task artifact state for {} from context.
23:42:54.506 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Finished executing task ':app:prepareComAndroidSupportSupportCoreUi2610Library'
23:42:54.506 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Task :app:prepareComAndroidSupportSupportCoreUi2610Library'
23:42:54.506 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportCoreUi2610Library' completed
23:42:54.506 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportCoreUi2610Library (Thread[Task worker for ':' Thread 2,5,main]) completed. Took 0.006 secs.
23:42:54.506 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 completed (1 worker(s) in use)
23:42:54.507 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on root.1.15
23:42:54.507 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on :
23:42:54.507 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on :
23:42:54.507 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 started (1 worker(s) in use).
23:42:54.507 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on root.1.15
23:42:54.507 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportCoreUtils2610Library (Thread[Task worker for ':' Thread 2,5,main]) started.
23:42:54.507 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportCoreUtils2610Library' started
23:42:54.507 [LIFECYCLE] [class org.gradle.internal.buildevents.TaskExecutionLogger] :app:prepareComAndroidSupportSupportCoreUtils2610Library
23:42:54.507 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Starting to execute task ':app:prepareComAndroidSupportSupportCoreUtils2610Library'
23:42:54.508 [INFO] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Putting task artifact state for task ':app:prepareComAndroidSupportSupportCoreUtils2610Library' into context took 0.0 secs.
23:42:54.508 [DEBUG] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Determining if task ':app:prepareComAndroidSupportSupportCoreUtils2610Library' is up-to-date
23:42:54.508 [INFO] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Executing task ':app:prepareComAndroidSupportSupportCoreUtils2610Library' (up-to-date check took 0.0 secs) due to:
  Task has not declared any outputs.
23:42:54.508 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter] Executing actions for task ':app:prepareComAndroidSupportSupportCoreUtils2610Library'.
23:42:54.508 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCoreUtils2610Library' started
23:42:54.508 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCoreUtils2610Library'
23:42:54.508 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportCoreUtils2610Library' completed
23:42:54.509 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCoreUtils2610Library' started
23:42:54.510 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCoreUtils2610Library'
23:42:54.510 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportCoreUtils2610Library' completed
23:42:54.510 [DEBUG] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Removed task artifact state for {} from context.
23:42:54.510 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Finished executing task ':app:prepareComAndroidSupportSupportCoreUtils2610Library'
23:42:54.511 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Task :app:prepareComAndroidSupportSupportCoreUtils2610Library'
23:42:54.511 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportCoreUtils2610Library' completed
23:42:54.511 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportCoreUtils2610Library (Thread[Task worker for ':' Thread 2,5,main]) completed. Took 0.004 secs.
23:42:54.511 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 completed (1 worker(s) in use)
23:42:54.511 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on root.1.15
23:42:54.511 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: released lock on :
23:42:54.511 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on :
23:42:54.512 [DEBUG] [org.gradle.internal.work.DefaultWorkerLeaseService] Worker lease root.1.15 started (1 worker(s) in use).
23:42:54.512 [DEBUG] [org.gradle.internal.resources.AbstractTrackedResourceLock] Task worker for ':' Thread 2: acquired lock on root.1.15
23:42:54.512 [INFO] [org.gradle.execution.taskgraph.DefaultTaskPlanExecutor] :app:prepareComAndroidSupportSupportFragment2610Library (Thread[Task worker for ':' Thread 2,5,main]) started.
23:42:54.512 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Task :app:prepareComAndroidSupportSupportFragment2610Library' started
23:42:54.512 [LIFECYCLE] [class org.gradle.internal.buildevents.TaskExecutionLogger] :app:prepareComAndroidSupportSupportFragment2610Library
23:42:54.512 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Starting to execute task ':app:prepareComAndroidSupportSupportFragment2610Library'
23:42:54.513 [INFO] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Putting task artifact state for task ':app:prepareComAndroidSupportSupportFragment2610Library' into context took 0.0 secs.
23:42:54.513 [DEBUG] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Determining if task ':app:prepareComAndroidSupportSupportFragment2610Library' is up-to-date
23:42:54.515 [INFO] [org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter] Executing task ':app:prepareComAndroidSupportSupportFragment2610Library' (up-to-date check took 0.0 secs) due to:
  Task has not declared any outputs.
23:42:54.515 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter] Executing actions for task ':app:prepareComAndroidSupportSupportFragment2610Library'.
23:42:54.515 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportFragment2610Library' started
23:42:54.515 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportFragment2610Library'
23:42:54.515 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 1/2 for :app:prepareComAndroidSupportSupportFragment2610Library' completed
23:42:54.515 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportFragment2610Library' started
23:42:54.517 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportFragment2610Library'
23:42:54.517 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Execute task action 2/2 for :app:prepareComAndroidSupportSupportFragment2610Library' completed
23:42:54.517 [DEBUG] [org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter] Removed task artifact state for {} from context.
23:42:54.517 [DEBUG] [org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter] Finished executing task ':app:prepareComAndroidSupportSupportFragment2610Library'
